2018_rank,name,2018_net_worth,2018_age,2018_source,2018_country,2020_rank,2020_net_worth,2020_age,2020_country,2020_source,2020_broad_source,2018_industry,founder,some_wealth_inheritance,major_wealth_inheritance,ethnicity,misc,gender_x,2021_us_rank,2021_net worth
1,jeff bezos,131,55,amazon,united states,1,113,56,united states,amazon,technology,tech,yes,no,no,white,,male,1,179
2,bill gates,96.5,63,microsoft,united states,2,98,64,united states,microsoft,technology,tech,yes,no,no,white,,male,2,111
3,warren buffett,82.5,88,berkshire hathaway,united states,4,67.5,89,united states,berkshire hathaway,finance & investments,investment,no,no,no,white,,male,4,73.5
7,larry ellison,62.5,74,software,united states,5,59,75,united states,software,technology,tech,yes,no,no,white,jewish,male,5,72
8,mark zuckerberg,62.3,35,facebook,united states,7,54.7,35,united states,facebook,technology,tech,yes,no,no,white,jewish,male,3,85
16,jim walton,44.6,71,walmart,united states,8,54.6,71,united states,walmart,fashion & retail,retail,no,yes,yes,white,,male,11,62.1
17,alice walton,44.4,69,walmart,united states,9,54.4,69,united states,walmart,fashion & retail,retail,no,yes,yes,white,,female,10,62.3
17,alice walton,44.4,69,walmart,united states,16,54.4,70,united states,walmart,fashion & retail,retail,no,yes,yes,white,,female,10,62.3
18,rob walton,44.3,74,walmart,united states,17,54.1,75,united states,walmart,fashion & retail,retail,no,yes,yes,white,,male,12,61.8
19,steve ballmer,41.2,63,microsoft,united states,18,52.7,64,united states,microsoft,technology,tech,yes,no,no,white,,male,6,69
10,larry page,50.8,46,google,united states,20,50.9,47,united states,google,technology,tech,yes,no,no,white,jewish,male,8,67.5
14,sergey brin,49.8,45,google,united states,10,49.1,46,united states,google,technology,tech,yes,no,no,white,,male,9,65.7
9,michael bloomberg,55.5,77,bloomberg lp,united states,14,48,78,united states,bloomberg lp,media & entertainment,tech,yes,no,no,white,jewish,male,14,55
11,charles koch,50.5,83,koch industries,united states,9,38.2,84,united states,koch industries,diversified,heavy industry,no,yes,no,white,,male,15,45
24,sheldon adelson,35.1,85,casinos,united states,11,26.8,86,united states,casinos,gambling & casinos,gambling,yes,no,no,white,jewish,male,19,29.8
33,jacqueline mars,23.9,79,candy,united states,29,24.7,80,yes,candy,pet food,food,no,yes,yes,white,,female,20,29
33,jacqueline mars,23.9,79,candy,united states,29,24.7,80,united states,candy,pet food,food,no,yes,yes,white,,female,20,29
33,john mars,23.9,83,candy,united states,35,24.7,84,united states,candy,pet food,food,no,yes,yes,white,,male,20,29
40,elon musk,22.3,48,tesla motors,united states,36,24.6,48,united states,tesla,spacex,automotive,yes,no,no,white,,male,7,68
25,michael dell,34.3,54,dell computers,united states,44,22.9,55,united states,dell computers,technology,tech,yes,no,no,white,jewish,male,18,35.6
44,jim simons,21.5,81,hedge funds,united states,29,21.6,81,united states,hedge funds,finance & investments,finance,no,no,no,white,,male,23,23.5
75,lukas walton,15.2,32,walmart,united states,46,18.4,33,united states,walmart,fashion & retail,retail,no,yes,yes,white,,male,31,15.4
57,ray dalio,18.4,69,hedge funds,united states,81,18,70,united states,hedge funds,finance & investments,investment,yes,no,no,white,,male,29,16.9
59,len blavatnik,17.7,62,diversified,united states,59,17,62,united states,diversified,diversified,investment,no,no,no,white,jewish,male,22,25
68,donald bren,16.4,87,real estate,united states,63,15.5,87,united states,real estate,real estate,real estate,no,no,no,white,jewish,male,32,15.3
100,stephen schwarzman,13.2,72,investments,united states,72,15.4,73,united states,investments,finance & investments,investment,no,no,no,white,jewish,male,24,19.1
82,leonard lauder,14.6,82,estee lauder,united states,101,14.6,83,united states,estee lauder,fashion & retail,fashion,no,yes,yes,white,jewish,male,25,17.4
63,thomas peterffy,17.1,74,discount brokerage,united states,85,14.3,75,united states,discount brokerage,finance & investments,finance,yes,no,no,white,,male,26,17.2
101,steve cohen,12.9,63,hedge funds,united states,65,13.9,63,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male,36,14.5
61,carl icahn,17.4,83,investments,united states,103,13.8,84,united states,investments,finance & investments,investment,no,no,no,white,jewish,male,39,14
101,eric schmidt,12.9,64,google,united states,65,13.2,64,united states,google,technology,tech,no,no,no,white,,male,33,15.1
117,ken griffin,11.7,50,hedge funds,united states,105,12.1,51,united states,hedge funds,finance & investments,investment,yes,yes,no,white,,male,34,15
118,david tepper,11.6,61,hedge funds,united states,118,12,62,united states,hedge funds,finance & investments,investment,no,no,no,white,jewish,male,41,13
120,pierre omidyar,11.4,52,ebay,united states,118,11,52,united states,ebay,paypal,tech,yes,no,no,middle eastern,,male,26,17.2
128,philip anschutz,10.9,79,investments,united states,124,11,80,united states,investments,finance & investments,investment,no,yes,no,white,,male,50,10.1
114,donald newhouse,11.8,89,media,united states,75,10.8,90,united states,media,media & entertainment,media,no,yes,yes,white,,female,40,13.7
114,donald newhouse,11.8,89,media,united states,124,10.8,90,united states,media,media & entertainment,media,no,yes,yes,white,,male,40,13.7
71,abigail johnson,15.6,57,money management,united states,129,10.8,58,united states,money management,finance & investments,finance,no,yes,yes,white,,female,34,15
224,hank & doug meijer,6.8,67,supermarkets,united states,118,10.2,,united states,supermarkets,fashion & retail,retail,no,yes,yes,white,,male,49,10.2
